symbol,name,unit,a,b,c,d,e,q,cp,oe,y,z,vcc,gnd,reference,alias,document,footprint,version,description,keywords
logic_nand2_power,74AHC1G00GW,0,2,1,,,,,,,4,,5,3,IC,74AHCT1G00GW,doc/logic/74AHC_AHCT1G00.pdf,tssop_5,SOT353-1,Single 2-input NAND gate,"single, nand"
logic_nand2_power,74AHC1G00GV,0,2,1,,,,,,,4,,5,3,IC,74AHCT1G00GV,doc/logic/74AHC_AHCT1G00.pdf,sc_74a,SOT753,Single 2-input NAND gate,"single, nand"
logic_nor2_power,74AHC1G02GW,0,2,1,,,,,,,4,,5,3,IC,74AHCT1G02GW,doc/logic/74AHC_AHCT1G02.pdf,tssop_5,SOT353-1,Single 2-input NOR gate,"single, nor"
logic_nor2_power,74AHC1G02GV,0,2,1,,,,,,,4,,5,3,IC,74AHCT1G02GV,doc/logic/74AHC_AHCT1G02.pdf,sc_74a,SOT753,Single 2-input NOR gate,"single, nor"
logic_not_power,74AHC1G04GW,0,2,,,,,,,,4,,5,3,IC,74AHCT1G04GW,doc/logic/74AHC_AHCT1G04.pdf,tssop_5,SOT353-1,Single inverter,"single, inverter"
logic_not_power,74AHC1G04GV,0,2,,,,,,,,4,,5,3,IC,74AHCT1G04GV,doc/logic/74AHC_AHCT1G04.pdf,sc_74a,SOT753,Single inverter,"single, inverter"
logic_not_power,74AHC1G04GM,0,2,,,,,,,,4,,5,3,IC,74AHCT1G04GM,doc/logic/74AHC_AHCT1G04.pdf,Xson_6,,Single inverter,"single, inverter"
logic_not_power,74AHC1G06GW,0,2,,,,,,,,4,,5,3,IC,74AHCT1G06GW,doc/logic/74AHC_AHCT1G06.pdf,tssop_5,SOT353-1,Single inverter with open-drain output,"single, inverter, open-drain output"
logic_not_power,74AHC1G06GV,0,2,,,,,,,,4,,5,3,IC,74AHCT1G06GV,doc/logic/74AHC_AHCT1G06.pdf,sc_74a,SOT753,Single inverter with open-drain output,"single, inverter, open-drain output"
logic_buffer_power,74AHC1G07GW,0,2,,,,,,,,4,,5,3,IC,74AHCT1G07GW,doc/logic/74AHC_AHCT1G07.pdf,tssop_5,SOT353-1,Single buffer with open-drain output,"single, buffer, open-drain output"
logic_buffer_power,74AHC1G07GV,0,2,,,,,,,,4,,5,3,IC,74AHCT1G07GV,doc/logic/74AHC_AHCT1G07.pdf,sc_74a,SOT753,Single buffer with open-drain output,"single, buffer, open-drain output"
logic_and2_power,74AHC1G08GW,0,2,1,,,,,,,4,,5,3,IC,74AHCT1G08GW,doc/logic/74AHC_AHCT1G08.pdf,tssop_5,SOT353-1,Single 2-input AND gate,"single, and"
logic_and2_power,74AHC1G08GV,0,2,1,,,,,,,4,,5,3,IC,74AHCT1G08GV,doc/logic/74AHC_AHCT1G08.pdf,sc_74a,SOT753,Single 2-input AND gate,"single, and"
logic_schmitt_not_power,74AHC1G14GW,0,2,,,,,,,,4,,5,3,IC,74AHCT1G14GW,doc/logic/74AHC_AHCT1G14.pdf,tssop_5,SOT353-1,Single inverting Schmitt trigger,"single, inverter, schmitt trigger"
logic_schmitt_not_power,74AHC1G14GV,0,2,,,,,,,,4,,5,3,IC,74AHCT1G14GV,doc/logic/74AHC_AHCT1G14.pdf,sc_74a,SOT753,Single inverting Schmitt trigger,"single, inverter, schmitt trigger"
logic_schmitt_power,74AHC1G17GW,0,2,,,,,,,,4,,5,3,IC,74AHCT1G17GW,doc/logic/74AHC_AHCT1G17.pdf,tssop_5,SOT353-1,Single Schmitt trigger buffer,"single, buffer, schmitt trigger"
logic_schmitt_power,74AHC1G17GV,0,2,,,,,,,,4,,5,3,IC,74AHCT1G17GV,doc/logic/74AHC_AHCT1G17.pdf,sc_74a,SOT753,Single Schmitt trigger buffer,"single, buffer, schmitt trigger"
